cohort_month,months_since_acq,active_customers,cohort_revenue,cohort_gp,cohort_size,retention_rate
2022-01,0,268,324083.55,242648.55,283,0.947
2022-01,1,32,36879.5,27504.5,283,0.1131
2022-01,2,34,39634.15,29629.15,283,0.1201
2022-01,3,43,52686.95,39611.95,283,0.1519
2022-01,4,32,32384.1,23919.1,283,0.1131
2022-01,5,12,13173.4,9773.4,283,0.0424
2022-01,6,9,14555.6,11005.6,283,0.0318
2022-01,7,11,13913.4,10488.4,283,0.0389
2022-01,8,3,3443.7,2578.7,283,0.0106
2022-01,9,2,1936.5,1421.5,283,0.0071
2022-01,10,2,3225.8,2355.8,283,0.0071
2022-01,11,1,2398.0,1848.0,283,0.0035
2022-02,0,221,296656.85,222936.85,234,0.9444
2022-02,1,28,41589.35,31244.35,234,0.1197
2022-02,2,26,37613.4,28353.4,234,0.1111
2022-02,3,33,37189.25,28084.25,234,0.141
2022-02,4,17,19766.6,14661.6,234,0.0726
2022-02,5,5,7590.55,5725.55,234,0.0214
2022-02,6,7,8497.6,6267.6,234,0.0299
2022-02,7,4,8103.6,6268.6,234,0.0171
2022-02,8,6,6515.55,4910.55,234,0.0256
2022-02,9,1,898.0,678.0,234,0.0043
2022-02,10,3,4918.0,3668.0,234,0.0128
2022-02,11,1,664.05,474.05,234,0.0043
2022-03,0,273,339591.35,255581.35,284,0.9613
2022-03,1,39,50211.6,37881.6,284,0.1373
2022-03,2,38,38654.3,28844.3,284,0.1338
2022-03,3,43,47320.2,35575.2,284,0.1514
2022-03,4,24,38540.3,29255.3,284,0.0845
2022-03,5,12,13314.6,10039.6,284,0.0423
2022-03,6,8,7012.55,5177.55,284,0.0282
2022-03,7,12,10413.75,7538.75,284,0.0423
2022-03,8,4,6159.65,4639.65,284,0.0141
2022-03,9,1,1102.45,812.45,284,0.0035
2022-03,10,5,3437.15,2497.15,284,0.0176
2022-03,11,2,2455.1,1885.1,284,0.007
2022-04,0,259,318500.0,238765.0,277,0.935
2022-04,1,36,52368.1,39778.1,277,0.13
2022-04,2,30,41247.95,30647.95,277,0.1083
2022-04,3,36,43280.5,32260.5,277,0.13
2022-04,4,21,19671.3,14586.3,277,0.0758
2022-04,5,12,12572.4,9302.4,277,0.0433
2022-04,6,5,9314.55,7179.549999999999,277,0.0181
2022-04,7,7,8453.85,6353.85,277,0.0253
2022-04,9,1,399.0,269.0,277,0.0036
2022-04,10,1,1398.0,1078.0,277,0.0036
2022-04,11,1,1196.8,876.8,277,0.0036
2022-04,12,1,758.1,558.1,277,0.0036
2022-05,0,248,274795.6,204805.6,261,0.9502
2022-05,1,24,37703.35,28633.35,261,0.092
2022-05,2,27,32618.15,24498.15,261,0.1034
2022-05,3,35,47451.9,35841.9,261,0.1341
2022-05,4,22,24065.5,17875.5,261,0.0843
2022-05,5,10,7829.25,5659.25,261,0.0383
2022-05,6,13,14062.35,10602.35,261,0.0498
2022-05,7,4,2401.4,1681.4,261,0.0153
2022-05,8,3,2606.1,1921.1,261,0.0115
2022-05,9,3,1291.65,841.65,261,0.0115
2022-05,10,1,399.0,269.0,261,0.0038
2022-05,11,1,449.0,309.0,261,0.0038
2022-06,0,279,344410.45,258365.45,288,0.9688
2022-06,1,26,28964.85,21469.85,288,0.0903
2022-06,2,34,43333.8,32358.8,288,0.1181
2022-06,3,36,52975.8,40120.8,288,0.125
2022-06,4,24,32418.25,24538.25,288,0.0833
2022-06,5,12,13541.7,10281.7,288,0.0417
2022-06,6,15,20106.45,15386.45,288,0.0521
2022-06,7,7,8777.55,6687.55,288,0.0243
2022-06,8,2,2768.4,2128.4,288,0.0069
2022-06,9,2,1088.2,738.2,288,0.0069
2022-06,10,4,5196.6,3946.6,288,0.0139
2022-06,11,1,1348.2,1018.2,288,0.0035
2022-06,12,2,1997.0,1507.0,288,0.0069
2022-07,0,241,272589.95,203029.95,254,0.9488
2022-07,1,30,35106.75,26286.75,254,0.1181
2022-07,2,32,42129.75,31979.75,254,0.126
2022-07,3,36,45535.55,34110.55,254,0.1417
2022-07,4,24,31082.8,23132.8,254,0.0945
2022-07,5,8,7992.55,5982.55,254,0.0315
2022-07,6,6,9997.3,7512.3,254,0.0236
2022-07,7,6,3596.5,2566.5,254,0.0236
2022-07,8,1,1272.45,957.45,254,0.0039
2022-07,9,2,3042.25,2262.25,254,0.0079
2022-07,10,2,2415.8,1805.8,254,0.0079
2022-08,0,244,300405.65,223985.65,251,0.9721
2022-08,1,34,41312.299999999996,31052.3,251,0.1355
2022-08,2,32,56068.65,42818.65,251,0.1275
2022-08,3,31,41396.05,31096.05,251,0.1235
2022-08,4,21,20496.95,15241.95,251,0.0837
2022-08,5,7,9696.55,7196.55,251,0.0279
2022-08,6,9,12615.15,9645.15,251,0.0359
2022-08,7,5,2733.05,1868.05,251,0.0199
2022-08,9,3,3470.25,2600.25,251,0.012
2022-08,10,1,1398.0,1098.0,251,0.004
2022-08,11,1,2065.5,1615.5,251,0.004
